champion,damageType,engage,poke,frontline,burst,disengage,utility,peel,waveclear,roles
Aatrox,AD,3,1,4,3,1,1,1,3,TOP;JUNGLE
Ahri,AP,3,3,0,4,2,2,1,3,MID
Akali,AP,2,1,1,5,2,0,0,2,MID;TOP
Akshan,AD,2,2,0,4,1,3,1,3,MID;TOP
Alistar,AP,5,0,5,1,4,2,4,1,SUP
Amumu,AP,5,0,4,2,2,2,2,3,JUNGLE;SUP
Anivia,AP,2,2,1,4,4,3,3,5,MID
Annie,AP,4,2,1,5,1,2,2,3,MID;SUP
Aphelios,AD,2,3,0,4,1,2,1,4,ADC
Ashe,AD,4,4,0,2,2,3,3,3,ADC;SUP
Aurelion Sol,AP,2,3,1,4,3,2,2,5,MID
Azir,AP,3,3,1,3,4,2,3,4,MID
Bard,AP,4,2,2,2,3,4,3,2,SUP
Bel'Veth,AD,3,0,3,4,1,1,1,3,JUNGLE
Blitzcrank,AP,4,1,3,2,1,3,2,1,SUP
Brand,AP,2,3,0,5,1,1,1,4,JUNGLE;MID;SUP
Braum,AP,3,1,5,1,4,3,5,1,SUP
Briar,AD,4,0,3,4,1,1,1,2,JUNGLE;TOP
Caitlyn,AD,1,5,0,4,2,1,2,4,ADC
Camille,AD,4,1,3,4,1,2,1,2,TOP;SUP
Cassiopeia,AP,3,2,1,4,3,2,3,4,MID;TOP
Cho'Gath,AP,3,2,5,3,2,2,2,3,TOP;MID
Corki,AD,1,5,0,4,1,1,0,4,MID;ADC
Darius,AD,2,1,4,4,1,1,1,3,TOP
Diana,AP,4,2,3,4,1,1,1,3,JUNGLE;MID
Dr. Mundo,AD,2,2,5,2,1,0,1,3,TOP;JUNGLE
Draven,AD,1,2,0,5,2,1,1,3,ADC
Ekko,AP,3,2,2,4,2,2,2,3,JUNGLE;MID
Elise,AP,3,2,1,4,1,2,1,2,JUNGLE
Evelynn,AP,2,1,0,5,2,1,0,2,JUNGLE
Ezreal,AD,1,5,0,3,3,1,0,3,ADC
Fiddlesticks,AP,4,2,1,5,2,2,2,3,JUNGLE
Fiora,AD,2,1,3,4,2,0,0,2,TOP
Fizz,AP,3,1,1,5,3,0,0,2,MID
Galio,AP,4,2,4,3,2,3,3,3,MID;SUP
Gangplank,AD,2,3,2,5,2,2,1,4,TOP;MID
Garen,AD,2,0,4,4,1,0,0,3,TOP;MID
Gnar,AD,4,3,4,3,2,2,2,3,TOP
Gragas,AP,4,3,4,3,3,2,3,3,TOP;JUNGLE;MID
Graves,AD,2,3,2,4,2,1,0,3,JUNGLE
